country,Timestamp,GHI,DNI,DHI,RH,WS
sierra_leone,2022-04-24,231.92313,151.76317,105.90912,66.92663,1.9346733
sierra_leone,2022-04-25,182.17609,74.319145,124.28253,67.76566,1.6761556
sierra_leone,2022-04-26,239.17589,150.81235,123.32477,73.23384,1.464706
sierra_leone,2022-04-27,263.93533,199.91357,95.534615,77.99601,1.6818578
sierra_leone,2022-04-28,232.96265,166.59476,97.21618,84.036224,0.95239186
sierra_leone,2022-04-29,218.3742,151.4237,98.06815,71.96866,1.2365994
sierra_leone,2022-04-30,190.50114,85.33097,121.37792,78.95061,1.615914
sierra_leone,2022-05-01,163.98126,88.04163,110.9,80.648094,1.2953339
sierra_leone,2022-05-02,220.75726,133.66545,114.71523,77.5677,1.4248186
sierra_leone,2022-05-03,226.14253,143.71199,91.4292,83.655334,1.1414392
sierra_leone,2022-05-04,212.39888,119.17664,116.65634,82.23551,1.3164567
sierra_leone,2022-05-05,220.41891,124.22633,120.898346,81.68829,0.9209302
sierra_leone,2022-05-06,84.12811,12.263689,79.2194,84.30461,1.4476573
sierra_leone,2022-05-07,217.21918,99.03266,127.41364,85.780045,1.1304379
sierra_leone,2022-05-08,263.6357,150.86227,144.5629,79.598465,1.6677148
sierra_leone,2022-05-09,219.22566,101.85735,129.4844,79.62397,1.4185294
sierra_leone,2022-05-10,207.12541,117.72462,119.39357,77.8187,1.3654102
sierra_leone,2022-05-11,166.9655,42.246872,127.72825,83.065636,1.4555868
sierra_leone,2022-05-12,206.0913,98.91468,126.12992,80.79072,1.2194245
sierra_leone,2022-05-13,236.74658,132.5461,123.28943,76.92709,1.48461
sierra_leone,2022-05-14,209.92825,90.03699,136.93004,77.11051,1.533691
sierra_leone,2022-05-15,216.77104,81.710396,150.97426,86.73864,0.88537633
sierra_leone,2022-05-16,129.55144,26.662197,109.71392,87.440216,1.2100366
sierra_leone,2022-05-17,221.44621,96.378105,143.2935,87.52,0.9350365
sierra_leone,2022-05-18,197.88956,77.94481,128.22336,82.305786,1.5360621
sierra_leone,2022-05-19,73.02807,25.08372,58.960144,88.62042,1.7088422
sierra_leone,2022-05-20,134.84827,18.06099,118.73477,92.820206,0.4385159
sierra_leone,2022-05-21,277.6299,186.20526,132.26622,81.95186,1.0450596
sierra_leone,2022-05-22,178.23607,63.780018,135.37625,81.54673,0.98357046
sierra_leone,2022-05-23,137.47627,49.39333,111.03673,90.63799,0.89374995
sierra_leone,2022-05-24,174.5777,69.10788,128.50092,88.73658,0.8488636
sierra_leone,2022-05-25,165.76009,55.697773,127.73531,87.42168,0.7644652
sierra_leone,2022-05-26,251.41803,182.34789,109.815735,84.48723,0.9969562
sierra_leone,2022-05-27,204.47078,87.667816,135.36987,87.60912,1.0988685
sierra_leone,2022-05-28,197.30882,77.50795,132.34172,88.731,1.0824945
sierra_leone,2022-05-29,218.69957,105.97567,140.4689,85.71545,1.115938
sierra_leone,2022-05-30,121.315506,32.28386,103.027306,87.04456,0.8482807
sierra_leone,2022-05-31,213.52223,126.611725,108.726555,88.94259,0.62827337
sierra_leone,2022-06-01,222.22552,120.42083,123.02097,84.58852,1.293438
sierra_leone,2022-06-02,233.4428,180.73326,97.63595,88.69425,1.0104076
sierra_leone,2022-06-03,209.46616,106.685555,127.37539,84.43118,0.97238916
sierra_leone,2022-06-04,201.32622,113.18841,112.3555,83.96939,1.3312778
sierra_leone,2022-06-05,168.6324,36.67138,144.4622,87.12834,0.6390483
sierra_leone,2022-06-06,207.79416,177.41449,81.25408,88.00008,0.56987673
sierra_leone,2022-06-07,192.0589,66.8596,141.05757,84.908066,0.83706534
sierra_leone,2022-06-08,242.69934,151.08505,114.50965,85.80096,1.1034635
sierra_leone,2022-06-09,224.92523,97.4778,151.468,79.12811,1.8909796
sierra_leone,2022-06-10,185.46779,105.49349,109.19993,85.09857,0.681675
sierra_leone,2022-06-11,135.09018,94.54938,70.16615,88.59912,0.90849817
sierra_leone,2022-06-12,205.59494,92.33157,134.18304,90.92753,0.65286344
sierra_leone,2022-06-13,196.62044,64.21349,140.81146,87.76841,1.6042123
sierra_leone,2022-06-14,180.34236,39.70604,146.58002,89.456436,1.6074626
sierra_leone,2022-06-15,94.94809,8.741808,88.82168,91.78736,1.4669491
sierra_leone,2022-06-16,120.827324,36.199787,90.279915,92.23414,1.1280341
sierra_leone,2022-06-17,204.82668,130.90599,125.96239,88.02187,0.663585
sierra_leone,2022-06-18,146.39241,28.199677,121.726685,91.30493,0.51932096
sierra_leone,2022-06-19,170.8504,59.984932,121.29866,92.221085,0.5764662
sierra_leone,2022-06-20,201.23146,103.548485,114.06558,89.99435,0.6213044
sierra_leone,2022-06-21,206.80551,89.312775,126.464294,88.945724,0.60246736
sierra_leone,2022-06-22,141.79857,30.50086,115.033714,90.00179,0.65086085
sierra_leone,2022-06-23,206.1117,77.84635,146.47342,90.07543,0.880515
sierra_leone,2022-06-24,139.62305,43.519016,104.91701,93.93087,0.47882175
sierra_leone,2022-06-25,189.69292,105.02148,120.856766,88.84252,0.6709377
sierra_leone,2022-06-26,122.41337,23.212704,103.94446,94.374596,0.8880355
sierra_leone,2022-06-27,151.3256,72.56122,106.7908,91.53312,0.79256904
sierra_leone,2022-06-28,228.26428,138.93887,129.53607,86.24831,1.0076314
sierra_leone,2022-06-29,151.68802,26.995653,132.92265,92.03249,1.0231122
sierra_leone,2022-06-30,203.83524,88.3311,131.27321,88.085815,0.572
sierra_leone,2022-07-01,155.14331,71.21221,112.61279,92.014824,1.3914244
sierra_leone,2022-07-02,140.0535,21.179808,129.00739,90.63614,0.8988077
sierra_leone,2022-07-03,151.93933,41.395462,117.60654,92.57145,0.7279554
sierra_leone,2022-07-04,171.17043,85.081,119.720856,88.61778,0.76914287
sierra_leone,2022-07-05,167.0988,34.17097,139.4592,91.0846,0.90376157
sierra_leone,2022-07-06,153.00926,42.72852,121.28167,92.9765,0.34217975
sierra_leone,2022-07-07,139.93346,51.420837,107.10125,91.220985,1.0118122
sierra_leone,2022-07-08,133.67223,14.498974,121.92842,94.34315,0.40029305
sierra_leone,2022-07-09,176.63924,55.814476,134.59325,90.185745,0.87178546
sierra_leone,2022-07-10,191.99525,112.28505,118.423744,89.74011,1.0058824
sierra_leone,2022-07-11,157.02606,72.37306,115.95784,90.45519,1.4398243
sierra_leone,2022-07-12,170.79608,108.43481,104.27665,91.47484,1.1240029
sierra_leone,2022-07-13,206.2567,98.46187,130.89378,91.04568,1.2978566
sierra_leone,2022-07-14,106.07234,2.3791935,103.60815,92.18887,1.4591936
sierra_leone,2022-07-15,156.57552,30.132343,134.19823,91.3552,1.4399858
sierra_leone,2022-07-16,87.10474,14.608345,75.55891,96.58699,1.2772278
sierra_leone,2022-07-17,106.462975,14.108698,92.6971,95.59732,1.0935316
sierra_leone,2022-07-18,110.507996,0.56528926,108.71387,95.45803,0.79118454
sierra_leone,2022-07-19,147.55032,11.040175,137.48755,94.37284,1.0876998
sierra_leone,2022-07-20,133.94171,16.999155,122.0759,89.52192,1.2529246
sierra_leone,2022-07-21,138.96638,27.159184,115.73785,91.85189,0.93851304
sierra_leone,2022-07-22,146.05315,52.49139,118.74692,92.78751,1.32934
sierra_leone,2022-07-23,130.05518,8.174388,123.41756,91.8618,1.5693524
sierra_leone,2022-07-24,161.09157,34.2023,131.39958,91.401535,0.6611253
sierra_leone,2022-07-25,118.3126,4.7948885,115.81144,92.01598,0.8189345
sierra_leone,2022-07-26,155.22273,34.529438,125.24783,92.743866,0.6998557
sierra_leone,2022-07-27,177.39584,69.59849,118.904236,88.11836,1.6752511
sierra_leone,2022-07-28,183.93733,53.02377,139.65245,85.1314,0.8997799
sierra_leone,2022-07-29,130.54622,13.074046,125.38796,89.57689,0.7173523
sierra_leone,2022-07-30,150.03284,27.69717,127.2724,89.593346,0.9014862
sierra_leone,2022-07-31,92.516556,2.5562806,89.88751,95.924706,1.1567018
sierra_leone,2022-08-01,172.07127,67.03809,123.35153,92.14368,0.612223
sierra_leone,2022-08-02,105.27248,1.6329843,102.736946,96.83657,1.664398
sierra_leone,2022-08-03,169.86449,32.38084,144.04875,94.17454,0.7829439
sierra_leone,2022-08-04,118.371475,19.01755,103.70246,94.404106,1.1727409
sierra_leone,2022-08-05,139.8697,20.51164,123.12307,93.842155,1.1810557
sierra_leone,2022-08-06,169.17966,79.42903,127.33681,93.867905,1.0483044
sierra_leone,2022-08-07,167.52177,54.480827,125.367195,92.383644,1.3454705
sierra_leone,2022-08-08,171.30107,90.76299,105.27902,91.59573,1.0796585
sierra_leone,2022-08-09,126.95199,10.7003,118.13911,96.591606,0.92494386
sierra_leone,2022-08-10,78.86609,0.25945166,78.0277,96.28391,0.9532467
sierra_leone,2022-08-11,113.75651,3.9175296,109.676926,96.71849,0.6939349
sierra_leone,2022-08-12,115.09873,13.611998,102.29776,95.86632,0.4131148
sierra_leone,2022-08-13,188.36552,54.614212,140.82051,91.94431,0.9114439
sierra_leone,2022-08-14,114.39518,16.702835,108.08419,94.54607,1.2089299
sierra_leone,2022-08-15,74.58883,0.35577065,73.58585,96.46888,2.0572598
sierra_leone,2022-08-16,124.64274,22.33501,106.59164,95.37201,0.92813605
sierra_leone,2022-08-17,147.46361,50.936043,118.80101,93.050285,0.40071943
sierra_leone,2022-08-18,114.68584,3.3543792,111.0332,96.001434,1.5550159
sierra_leone,2022-08-19,115.80172,5.2057376,111.765495,95.39009,0.5290611
sierra_leone,2022-08-20,154.09816,69.079636,112.222626,91.58654,0.6049331
sierra_leone,2022-08-21,123.12079,33.20484,102.414444,93.23865,1.5196441
sierra_leone,2022-08-22,106.772865,4.450667,101.579056,95.826584,1.3986667
sierra_leone,2022-08-23,152.23073,51.560146,117.369125,94.17891,0.97927004
sierra_leone,2022-08-24,167.38174,55.536198,131.36104,88.604675,0.40644172
sierra_leone,2022-08-25,160.58455,39.98383,133.3034,90.70537,0.7757796
sierra_leone,2022-08-26,126.46054,4.510868,123.25529,98.41313,1.5488695
sierra_leone,2022-08-27,106.55779,8.795718,99.96964,95.438995,1.9368501
sierra_leone,2022-08-28,210.28108,72.11186,155.23206,91.55901,0.6515015
sierra_leone,2022-08-29,115.099915,4.9748225,111.03505,92.81626,0.49202845
sierra_leone,2022-08-30,145.50484,35.1363,117.61591,94.18669,0.9303434
sierra_leone,2022-08-31,199.42892,74.31813,146.30476,90.0094,0.9969897
sierra_leone,2022-09-01,146.1041,113.871475,80.395355,90.11584,0.5754925
sierra_leone,2022-09-02,117.02504,84.59742,65.58955,88.54021,0.75861555
sierra_leone,2022-09-03,139.44493,76.63674,81.936745,92.296814,0.84599024
sierra_leone,2022-09-04,265.60336,94.36418,185.31372,86.43864,0.96199995
sierra_leone,2022-09-05,139.92418,17.08588,126.15449,93.749,0.8465947
sierra_leone,2022-09-06,169.19052,33.72643,144.28935,90.99501,1.2265052
sierra_leone,2022-09-07,140.14182,35.317818,117.240364,93.184364,0.7234909
sierra_leone,2022-09-08,161.1337,41.196922,133.35849,89.96712,1.2184684
sierra_leone,2022-09-09,124.82672,16.76911,111.71379,93.26451,1.4596983
sierra_leone,2022-09-10,143.36212,51.85805,104.27022,92.58541,1.2730916
sierra_leone,2022-09-11,201.48216,40.73645,172.48276,90.39948,0.7612121
sierra_leone,2022-09-12,187.43704,53.455803,140.17853,90.71073,0.91192365
sierra_leone,2022-09-13,175.47356,81.45867,123.41178,91.455185,0.49711108
sierra_leone,2022-09-14,156.16461,58.633057,113.90524,88.16529,1.295877
sierra_leone,2022-09-15,168.54102,65.33048,122.17378,89.566345,0.8041973
sierra_leone,2022-09-16,144.49481,12.771397,137.60924,92.47856,1.3376049
sierra_leone,2022-09-17,162.02835,69.3898,110.64576,90.11861,0.86271566
sierra_leone,2022-09-18,156.08507,39.126503,125.52306,90.36574,0.7785505
sierra_leone,2022-09-19,96.41331,8.754962,88.61812,95.48993,1.1534586
sierra_leone,2022-09-20,137.18155,26.36137,116.616684,94.32661,0.75094754
sierra_leone,2022-09-21,173.46846,108.50559,111.75979,90.59204,0.58430105
sierra_leone,2022-09-22,157.48547,57.329033,125.32415,92.41597,0.5402626
sierra_leone,2022-09-23,157.71481,75.902176,104.58772,91.37226,1.2838054
sierra_leone,2022-09-24,135.12366,34.792255,112.378876,94.31429,0.6871127
sierra_leone,2022-09-25,178.22649,78.178795,119.29314,93.54596,0.7784151
sierra_leone,2022-09-26,133.88954,31.263966,104.211945,92.52864,0.65287846
sierra_leone,2022-09-27,154.19878,22.642017,138.10817,91.71688,1.3397249
sierra_leone,2022-09-28,142.64867,33.002914,124.19126,94.07698,0.32443947
sierra_leone,2022-09-29,93.181885,29.70164,77.57247,93.86926,0.64379454
sierra_leone,2022-09-30,198.7879,144.27632,92.462105,92.54428,0.5328572
sierra_leone,2022-10-01,184.27931,81.64718,131.8147,89.18941,0.7487108
sierra_leone,2022-10-02,195.90767,109.27487,115.06901,90.36691,1.05105
sierra_leone,2022-10-03,208.42085,59.33976,159.4913,90.60135,1.0684922
sierra_leone,2022-10-04,159.16393,41.623363,125.6889,93.63108,0.7675239
sierra_leone,2022-10-05,161.97142,82.10934,100.58988,91.73105,0.8176803
sierra_leone,2022-10-06,151.95195,25.458948,134.50418,91.34784,0.6582973
sierra_leone,2022-10-07,175.74925,101.387726,112.9021,89.7,1.0085471
sierra_leone,2022-10-08,139.87479,79.34087,97.822495,88.16593,0.7802198
sierra_leone,2022-10-09,178.76212,72.50642,116.64958,92.03087,0.93497396
sierra_leone,2022-10-10,155.39986,83.8367,100.334915,90.85818,1.2346954
sierra_leone,2022-10-11,161.3828,134.48323,72.8543,89.5696,0.7958455
sierra_leone,2022-10-12,129.5703,21.07171,112.017334,91.75674,0.86619383
sierra_leone,2022-10-13,98.56523,9.8470955,88.9854,95.28902,0.54858714
sierra_leone,2022-10-14,146.8438,44.833023,113.65636,93.20163,0.8975194
sierra_leone,2022-10-15,163.19965,109.44979,88.85404,92.08146,0.4599567
sierra_leone,2022-10-16,197.35355,121.73421,109.08376,91.23497,0.864275
sierra_leone,2022-10-17,192.25168,82.83883,128.73146,92.168236,0.7172493
sierra_leone,2022-10-18,220.97856,170.66592,92.09928,89.187996,0.9741912
sierra_leone,2022-10-19,198.46143,106.35576,123.30645,88.92292,0.99883974
sierra_leone,2022-10-20,172.85332,54.91508,139.21411,92.307915,0.704902
sierra_leone,2022-10-21,175.00336,113.402275,99.58478,89.27717,0.84611875
sierra_leone,2022-10-22,176.35152,70.01881,125.609795,92.4648,1.0139105
sierra_leone,2022-10-23,149.0774,173.98048,49.83698,85.35282,1.0859592
sierra_leone,2022-10-24,248.02237,172.01372,120.95985,87.467674,0.78804433
sierra_leone,2022-10-25,115.95802,11.441304,106.03043,94.74866,0.4853679
sierra_leone,2022-10-26,163.0791,49.57057,121.72025,92.30854,0.6776993
sierra_leone,2022-10-27,174.61198,56.351048,131.69559,90.26205,0.7014706
sierra_leone,2022-10-28,41.270676,1.8114662,39.438534,93.18233,0.27330825
togo,2021-08-09,229.86594,118.340546,148.03828,77.7162,1.6765637
togo,2021-08-10,254.80406,236.15976,95.784645,74.545586,2.1429174
togo,2021-08-11,253.23624,219.8727,99.30915,71.40286,2.1940672
togo,2021-08-12,246.25279,219.19708,103.31805,73.73331,2.3865192
togo,2021-08-13,262.27234,271.25485,78.76783,68.87953,2.3027818
togo,2021-08-14,252.30211,234.30971,90.59641,71.75922,2.21519
togo,2021-08-15,222.10657,157.23529,109.74629,67.43049,2.1107974
togo,2021-08-16,232.3388,157.05925,128.0624,71.9197,2.5127342
togo,2021-08-17,257.8694,242.91563,89.68394,68.29168,2.235094
togo,2021-08-18,259.72543,230.36545,98.70412,61.530884,2.0475736
togo,2021-08-19,249.05145,227.8159,90.016815,55.288197,2.052721
togo,2021-08-20,226.2821,201.5037,79.751884,61.456753,2.3654597
togo,2021-08-21,219.9305,131.48256,139.95995,60.523727,2.1667829
togo,2021-08-22,250.64665,270.00748,66.22886,61.394775,1.9857446
togo,2021-08-23,246.75096,265.72076,65.74963,57.57613,1.8878456
togo,2021-08-24,238.23206,219.56897,84.79877,61.58554,2.5047965
togo,2021-08-25,242.00273,245.6099,71.61801,59.02327,1.9140154
togo,2021-08-26,212.25453,185.53084,77.53135,64.41464,2.0629876
togo,2021-08-27,240.62495,225.68964,78.69492,68.53561,1.9242699
togo,2021-08-28,248.82706,297.55377,52.631397,55.203075,1.2454545
togo,2021-08-29,242.79228,243.4812,76.30546,54.20153,1.6072104
togo,2021-08-30,185.67348,91.01248,126.5335,57.618053,2.096756
togo,2021-08-31,243.54471,233.73625,78.82536,59.31454,1.8260745
togo,2021-09-01,247.81197,272.90598,54.494312,49.584934,1.9682423
togo,2021-09-02,246.3282,276.91797,57.86149,35.253258,1.2924839
togo,2021-09-03,240.88708,262.54797,64.06841,30.8577,1.502413
togo,2021-09-04,254.52188,300.168,56.322315,31.276703,1.8378947
togo,2021-09-05,233.60153,282.5505,50.4899,28.61369,1.7274524
togo,2021-09-06,244.83356,279.80014,58.458477,39.55791,1.6459383
togo,2021-09-07,230.03212,274.0541,54.35652,31.872875,1.75022
togo,2021-09-08,239.53427,286.71912,53.81656,30.824158,1.6418637
togo,2021-09-09,253.32109,298.975,52.488377,29.9135,1.382046
togo,2021-09-10,209.47343,251.52982,48.98627,31.578451,1.2228044
togo,2021-09-11,216.2222,270.08383,46.588013,34.04338,1.3569853
togo,2021-09-12,197.847,244.70805,43.881153,32.089985,1.1544164
togo,2021-09-13,205.47725,265.46387,50.598846,26.032398,1.2918646
togo,2021-09-14,203.14436,216.36244,56.5075,24.314142,1.4965997
togo,2021-09-15,234.58806,236.74231,78.729065,24.94777,0.9394245
togo,2021-09-16,240.63431,247.2275,69.10179,25.311844,1.8743719
togo,2021-09-17,253.2896,238.56082,92.15933,27.305166,1.5778598
togo,2021-09-18,231.14442,179.91087,105.92727,30.01841,1.2228034
togo,2021-09-19,224.2413,117.78289,136.6385,26.781628,1.5403928
togo,2021-09-20,246.32271,166.0811,126.73876,23.18205,1.0171429
togo,2021-09-21,235.42741,205.06595,92.157906,23.613888,1.4763533
togo,2021-09-22,208.30908,138.39107,116.09178,25.832012,1.25739
togo,2021-09-23,245.53915,242.53105,86.08927,24.85174,1.7747691
togo,2021-09-24,243.1226,219.8767,94.34853,23.783335,2.1361227
togo,2021-09-25,227.88086,167.47491,115.27824,21.298447,2.144735
togo,2021-09-26,211.3696,119.97824,128.50404,25.853931,1.1435152
togo,2021-09-27,213.11836,149.14423,112.98517,28.262026,1.6262307
togo,2021-09-28,231.40028,252.14677,64.82058,25.569662,1.734059
togo,2021-09-29,230.09708,230.87161,79.09109,25.297861,1.5655491
togo,2021-09-30,204.71327,122.26775,120.040115,22.521372,1.808461
togo,2021-10-01,232.42265,233.81943,80.96122,23.191906,2.2961295
togo,2021-10-02,229.81255,246.49951,65.62507,24.646318,2.3589942
togo,2021-10-03,200.70029,153.88783,95.13875,26.548252,2.6346853
togo,2021-10-04,220.89464,204.12961,84.786644,25.011168,2.6871378
togo,2021-10-05,196.90915,143.32417,99.427216,26.847767,3.082849
togo,2021-10-06,219.99783,248.04066,58.504845,24.816574,2.9730337
togo,2021-10-07,216.58978,119.126396,129.64244,23.011852,3.1394606
togo,2021-10-08,241.83217,289.5113,56.061398,22.36556,3.2823572
togo,2021-10-09,217.56578,235.82324,64.356964,21.898531,2.6929321
togo,2021-10-10,228.20227,231.07043,74.8541,23.426096,2.217751
togo,2021-10-11,241.37181,253.83813,75.170334,20.404087,3.082241
togo,2021-10-12,158.20992,175.98193,48.896458,20.851133,2.9919972
togo,2021-10-13,160.15472,184.5143,51.862885,21.906479,2.6949296
togo,2021-10-14,231.31068,244.1943,71.10035,21.041601,2.7500353
togo,2021-10-15,205.1277,284.91226,41.870182,20.05517,2.533286
togo,2021-10-16,234.7123,256.2354,63.181087,19.995272,2.4767113
togo,2021-10-17,240.9581,288.44638,56.66032,20.6553,2.7755232
togo,2021-10-18,212.96037,194.38019,72.11569,22.595518,3.254552
togo,2021-10-19,86.32384,1.234855,86.67442,30.884565,2.5044928
togo,2021-10-20,167.58524,44.864582,137.0,31.85432,2.158468
togo,2021-10-21,224.67061,169.39017,102.848694,25.909895,2.3067138
togo,2021-10-22,220.4799,168.56949,101.325874,24.357521,2.5367072
togo,2021-10-23,208.91472,146.55586,106.139114,24.13758,2.6825929
