country,Timestamp,GHI,DNI,DHI,RH,WS
togo,2021-10-24,219.91574,187.07944,93.08252,20.612307,2.92993
togo,2021-10-25,234.38132,262.78818,61.652573,17.109867,3.092248
togo,2021-10-26,226.81299,207.89241,82.582535,19.987225,2.8660753
togo,2021-10-27,226.04533,213.56229,83.7113,17.742937,2.521822
togo,2021-10-28,234.12064,201.0551,96.24099,13.381992,2.5119574
togo,2021-10-29,194.65627,278.52075,44.337437,18.88683,2.6027918
togo,2021-10-30,251.01755,289.53445,64.08723,18.35642,2.9727018
togo,2021-10-31,251.17244,271.7312,67.49119,16.155462,3.4875262
togo,2021-11-01,211.09201,193.00958,74.81307,13.885857,2.971357
togo,2021-11-02,250.05956,272.63715,70.46118,18.301548,3.516245
togo,2021-11-03,223.62306,165.20319,111.39244,18.878359,3.5343707
togo,2021-11-04,236.24806,221.10309,85.67688,20.475756,3.1834857
togo,2021-11-05,241.67879,188.16414,107.78706,19.542646,3.361669
togo,2021-11-06,220.28108,157.10495,107.61746,16.325209,3.1004188
togo,2021-11-07,210.93193,253.91255,47.640663,14.393587,3.1727273
togo,2021-11-08,213.40709,252.11777,48.17997,15.336292,2.8490767
togo,2021-11-09,183.92302,195.8544,57.002834,15.494193,3.224575
togo,2021-11-10,211.61726,247.67151,51.809753,17.331367,2.954386
togo,2021-11-11,248.05289,241.06241,80.960144,17.960783,2.845765
togo,2021-11-12,170.00127,38.867138,140.24419,21.236969,3.0798864
togo,2021-11-13,211.73508,82.94946,145.63715,17.21625,3.7863278
togo,2021-11-14,189.78374,181.90366,64.7202,14.514286,3.590007
togo,2021-11-15,168.84966,194.58687,56.394974,17.082333,2.8892457
togo,2021-11-16,264.8493,261.76,85.995514,13.630435,3.0280113
togo,2021-11-17,263.92017,240.59169,104.86607,12.369553,2.7548616
togo,2021-11-18,252.74294,162.77408,129.67874,14.1112995,2.8300846
togo,2021-11-19,240.63799,144.09529,132.68694,16.535042,3.120225
togo,2021-11-20,209.26825,73.19538,157.86412,16.856083,2.707832
togo,2021-11-21,170.84525,34.643986,146.5091,16.837551,2.5274825
togo,2021-11-22,241.2607,97.97599,165.415,15.939577,2.580352
togo,2021-11-23,238.60968,117.468025,150.08514,14.512061,2.4435484
togo,2021-11-24,257.69296,251.23872,80.33859,13.4334955,2.872017
togo,2021-11-25,270.93854,285.8284,72.16257,13.327292,2.5198612
togo,2021-11-26,255.93384,176.20412,125.59029,14.184696,2.1174703
togo,2021-11-27,215.70195,78.45028,152.64833,18.447702,1.9438022
togo,2021-11-28,233.41093,124.76063,135.69505,15.659652,2.1905923
togo,2021-11-29,251.2193,198.4756,105.70077,13.877777,2.6744235
togo,2021-11-30,263.54163,223.34567,98.88184,13.503631,2.2525141
togo,2021-12-01,272.9044,247.86035,97.77572,12.930431,2.1992924
togo,2021-12-02,271.47308,255.92595,84.925316,13.871618,2.1064157
togo,2021-12-03,258.66547,201.44493,107.777596,15.48709,2.3466156
togo,2021-12-04,252.99615,147.36812,144.09552,14.642868,2.9900002
togo,2021-12-05,105.715775,17.397408,92.36994,14.694183,2.4488437
togo,2021-12-06,253.83229,102.63892,168.95813,14.02376,2.2457721
togo,2021-12-07,239.36995,122.24477,144.56256,14.294492,2.070502
togo,2021-12-08,265.29138,179.91801,124.62109,13.455641,1.7692361
togo,2021-12-09,265.4564,200.8349,114.57286,14.204745,2.385485
togo,2021-12-10,268.3095,156.7586,143.03902,13.780001,2.1853147
togo,2021-12-11,225.94774,130.22968,125.39484,25.706272,2.1480837
togo,2021-12-12,219.55356,119.77953,125.23474,32.892338,1.0805013
togo,2021-12-13,213.61896,122.87242,113.73907,37.966576,2.1759055
togo,2021-12-14,249.80043,132.60916,142.82642,30.310972,1.5899371
togo,2021-12-15,248.01938,193.57834,101.07038,23.365576,1.6005576
togo,2021-12-16,259.84552,133.72572,150.92621,16.008198,2.008198
togo,2021-12-17,191.26544,48.772358,152.19423,39.77137,1.3423836
togo,2021-12-18,192.38002,68.9555,143.88885,38.07272,1.4541968
togo,2021-12-19,276.19852,213.82436,111.25357,23.20143,2.0906427
togo,2021-12-20,283.4805,181.29005,137.9802,11.127266,2.5483189
togo,2021-12-21,279.2271,181.52954,134.11555,9.57796,2.4632668
togo,2021-12-22,280.61874,182.5112,134.45557,9.694682,2.0846746
togo,2021-12-23,268.84088,179.1764,125.37572,12.171109,1.5053734
togo,2021-12-24,238.27823,105.64648,147.41063,40.336693,2.4278874
togo,2021-12-25,201.73668,76.69399,140.68149,47.79951,2.154088
togo,2021-12-26,119.307495,5.353184,115.88237,46.05654,1.2382785
togo,2021-12-27,245.71082,84.24925,172.78947,25.948471,1.5501066
togo,2021-12-28,247.44225,99.70842,163.56238,43.3313,2.0542474
togo,2021-12-29,176.22554,40.83175,140.82379,39.211445,1.6521982
togo,2021-12-30,177.9815,40.205624,143.02742,34.288254,0.9857243
togo,2021-12-31,229.54755,59.131096,175.17471,48.836136,3.2014005
togo,2022-01-01,252.23013,112.76518,153.93822,48.4305,2.9689314
togo,2022-01-02,227.00443,74.4264,163.04655,49.46674,2.4410586
togo,2022-01-03,254.81062,125.9203,149.9065,37.504047,1.971026
togo,2022-01-04,267.7276,179.53049,119.883804,42.155914,2.112183
togo,2022-01-05,268.18347,149.27107,142.89937,44.24685,2.3217087
togo,2022-01-06,240.89479,98.410706,149.98586,45.92676,2.5356338
togo,2022-01-07,243.70964,71.54561,177.8057,22.823683,2.0274773
togo,2022-01-08,210.76157,59.97356,160.69656,19.075876,2.3080645
togo,2022-01-09,138.51474,27.744633,114.70526,10.852421,1.840772
togo,2022-01-10,202.6165,71.86249,134.89645,16.339249,1.6226165
togo,2022-01-11,204.11205,96.28501,117.47073,40.621986,1.9044819
togo,2022-01-12,248.65787,87.44283,169.22552,43.831207,3.446312
togo,2022-01-13,191.73979,53.568535,148.15523,59.148987,3.4740715
togo,2022-01-14,157.98877,24.81465,137.62689,54.559177,2.4037695
togo,2022-01-15,281.72232,184.90955,128.99474,48.765408,3.0642807
togo,2022-01-16,277.27145,218.26343,98.06187,47.107723,2.80163
togo,2022-01-17,248.4083,133.09242,141.60939,49.37196,3.0651858
togo,2022-01-18,274.84814,202.02692,98.64592,56.967247,3.606831
togo,2022-01-19,264.5317,86.66292,189.33081,61.167156,2.861206
togo,2022-01-20,271.08374,158.78853,131.57275,58.845592,3.8083155
togo,2022-01-21,229.84778,154.61456,95.10479,51.51154,3.1701617
togo,2022-01-22,268.4073,160.5117,124.32754,61.569973,3.1515691
togo,2022-01-23,258.0709,147.58318,133.63754,59.041443,3.7818773
togo,2022-01-24,359.12076,231.99884,142.08388,58.299637,4.282583
togo,2022-01-25,266.81357,163.0015,134.75833,55.98113,3.4786992
togo,2022-01-26,153.38676,44.479446,127.82698,59.173096,3.2666664
togo,2022-01-27,282.80374,205.6914,107.17457,51.725708,1.9671875
togo,2022-01-28,234.31409,88.00154,161.34676,44.4455,2.34836
togo,2022-01-29,253.35652,151.6573,117.10716,53.385605,2.476454
togo,2022-01-30,273.42618,182.35728,130.62111,50.05,2.8905149
togo,2022-01-31,72.74505,1.0413661,72.57268,73.10729,3.0497315
togo,2022-02-01,292.0673,218.3184,107.93904,70.106415,3.0680056
togo,2022-02-02,279.24973,236.13033,87.16968,56.803993,3.095518
togo,2022-02-03,266.214,167.26631,120.07685,54.32,2.9530466
togo,2022-02-04,242.28886,99.56614,151.53055,58.758015,2.657297
togo,2022-02-05,259.20386,203.74965,97.51209,53.807343,2.9173424
togo,2022-02-06,241.17728,176.4037,96.352264,50.573235,3.1828792
togo,2022-02-07,249.29655,113.55672,143.12636,73.01385,2.6718905
togo,2022-02-08,144.01738,29.060688,121.1499,69.19089,1.660897
togo,2022-02-09,227.77568,112.19092,141.05772,62.825645,2.6531796
togo,2022-02-10,241.56152,148.32155,116.6541,64.26774,2.8506649
togo,2022-02-11,280.9919,216.86185,101.52162,63.377113,3.9319012
togo,2022-02-12,231.51819,84.83366,164.11777,63.37467,3.0743876
togo,2022-02-13,263.43863,149.9949,132.6225,57.71719,3.095388
togo,2022-02-14,133.82799,16.412981,119.827286,59.007397,2.883531
togo,2022-02-15,208.8556,78.24299,142.98492,60.232117,3.507223
togo,2022-02-16,155.13474,13.189145,141.94258,58.41786,3.323039
togo,2022-02-17,273.7834,160.27332,131.9488,58.91982,3.2912464
togo,2022-02-18,182.63495,65.15431,118.62856,66.105545,3.5933332
togo,2022-02-19,150.76813,31.980766,133.51328,62.768066,2.5036197
togo,2022-02-20,285.61554,197.89801,111.99343,63.32834,3.1207066
togo,2022-02-21,236.5094,146.20723,109.969444,64.63383,2.8706067
togo,2022-02-22,355.53467,278.59793,121.70404,61.7,3.8749113
togo,2022-02-23,290.3245,203.38512,114.728516,59.89775,3.4327948
togo,2022-02-24,294.00595,153.50502,158.06207,56.666878,2.8815994
togo,2022-02-25,271.8331,126.375145,157.63824,57.341457,2.722549
togo,2022-02-26,258.17325,119.4715,149.12225,56.657513,3.2674155
togo,2022-02-27,254.73987,110.7026,149.29593,63.225334,2.7727718
togo,2022-02-28,280.7233,202.11505,110.576485,56.647934,2.6286213
togo,2022-03-01,161.64462,45.198513,130.93704,69.032364,3.0529745
togo,2022-03-02,172.26707,41.996544,132.5194,78.28082,1.4983779
togo,2022-03-03,77.98816,5.291082,73.847145,75.47514,2.802193
togo,2022-03-04,231.90517,84.99338,153.29301,73.58749,1.5843165
togo,2022-03-05,267.71725,163.2704,128.18,64.84325,2.0408666
togo,2022-03-06,290.82568,192.0852,126.99351,69.329124,2.3210156
togo,2022-03-07,165.87144,77.05761,105.29461,69.03066,2.9051712
togo,2022-03-08,111.37771,105.29036,44.46757,67.61221,2.6604285
togo,2022-03-09,242.40665,151.8804,113.61359,62.336872,3.2415426
togo,2022-03-10,238.28523,133.46417,119.30676,69.36263,2.3661506
togo,2022-03-11,305.58218,216.80457,129.23422,71.28719,1.8817835
togo,2022-03-12,271.64136,139.60728,152.56364,64.22515,2.3472393
togo,2022-03-13,270.88016,209.81915,100.4012,59.72645,2.483085
togo,2022-03-14,261.7805,154.30397,121.62053,56.05599,2.785381
togo,2022-03-15,267.75845,157.6876,127.188095,58.639084,2.7344365
togo,2022-03-16,281.67294,161.3545,132.26872,58.278313,2.9136474
togo,2022-03-17,240.0036,102.7951,146.82402,70.132675,2.6028595
togo,2022-03-18,158.31087,80.46766,93.96263,65.23251,2.1975307
togo,2022-03-19,259.83215,137.27191,146.68195,72.38424,2.7255015
togo,2022-03-20,262.05634,172.03226,118.53053,72.511826,2.3116128
togo,2022-03-21,286.26547,198.16423,115.668724,62.58483,3.3270683
togo,2022-03-22,201.14783,136.98048,88.98574,64.40742,2.798343
togo,2022-03-23,193.89099,73.16645,137.25385,75.612236,1.9431245
togo,2022-03-24,215.47516,108.38258,120.27271,71.01605,2.1655147
togo,2022-03-25,204.95769,143.82314,82.214226,66.64894,2.770848
togo,2022-03-26,209.5834,62.31428,150.80771,77.347046,2.5327585
togo,2022-03-27,184.46294,49.243263,141.01726,79.4876,2.7975054
togo,2022-03-28,181.68176,48.875965,136.5788,83.793304,2.2481399
togo,2022-03-29,273.52274,160.04205,134.97362,75.807686,2.1752827
togo,2022-03-30,194.26016,58.33441,148.60371,84.4136,2.32834
togo,2022-03-31,221.95605,151.42964,105.93867,77.23733,1.804859
togo,2022-04-01,278.45547,223.14374,89.77229,76.68177,2.2640314
togo,2022-04-02,245.98868,105.613,155.25978,79.98238,2.7533574
togo,2022-04-03,185.04149,49.261543,142.7948,84.6005,2.1227274
togo,2022-04-04,287.7057,267.98294,76.782715,73.30519,1.8020625
togo,2022-04-05,266.36984,151.56345,130.5872,69.63677,2.793096
togo,2022-04-06,263.97437,167.68347,120.28504,70.371796,3.25406
togo,2022-04-07,271.95847,157.09799,138.48204,69.94167,2.38075
togo,2022-04-08,273.48602,202.28384,109.71663,65.601364,1.3898253
togo,2022-04-09,277.42007,184.06154,122.55958,70.20133,2.4744897
togo,2022-04-10,189.62387,82.11852,117.75972,77.98976,3.2378764
togo,2022-04-11,132.56172,5.195331,128.48251,79.80203,2.636842
togo,2022-04-12,179.79776,68.95588,111.04721,87.41354,2.085294
togo,2022-04-13,111.21592,49.95766,77.543205,81.56635,1.5592083
togo,2022-04-14,227.48264,176.17503,116.61384,83.26098,2.5638344
togo,2022-04-15,202.7636,72.39395,129.64357,75.2867,2.5373402
togo,2022-04-16,251.57233,179.55615,106.06266,73.01882,2.9932103
togo,2022-04-17,239.37848,91.12378,154.01994,77.96065,2.6887133
togo,2022-04-18,279.98788,210.7557,98.994,75.01374,2.4356725
togo,2022-04-19,238.26262,144.90143,121.97016,70.004875,2.0028694
togo,2022-04-20,184.17416,72.83981,125.064705,74.02089,2.6723435
togo,2022-04-21,183.02907,79.27423,129.66623,75.66997,2.8325992
togo,2022-04-22,113.473404,7.4890265,106.97391,79.98648,2.4704216
togo,2022-04-23,292.23547,223.98842,113.63552,72.469055,2.98774
togo,2022-04-24,284.0046,227.92453,105.84083,69.260994,2.4845872
togo,2022-04-25,215.35452,70.84927,144.95125,74.13175,2.4965694
togo,2022-04-26,175.1272,48.296665,142.64499,75.72928,3.2669384
togo,2022-04-27,212.26772,136.96574,105.34417,75.20372,3.3280613
togo,2022-04-28,86.53101,1.3263079,84.84051,90.44253,2.2743647
togo,2022-04-29,116.55604,35.99836,85.75978,89.51843,1.21
togo,2022-04-30,185.80931,41.97984,148.88625,86.733185,3.3024018
togo,2022-05-01,165.49304,36.224056,133.43398,83.95907,2.6182086
togo,2022-05-02,229.17781,128.27664,123.77277,82.36409,1.9774481
togo,2022-05-03,235.53218,130.8264,127.436165,75.8153,2.1591897
togo,2022-05-04,194.62476,53.592754,139.30762,75.3224,1.8647145
togo,2022-05-05,157.10919,12.945407,141.09254,89.43803,1.989759
togo,2022-05-06,264.5972,166.41928,112.63984,84.51809,2.0051792
togo,2022-05-07,258.93137,191.53769,100.496,79.28961,1.7176471
togo,2022-05-08,154.69092,56.52046,113.26117,75.22327,2.3247118
togo,2022-05-09,156.65639,21.973309,137.4007,87.05385,3.349846
togo,2022-05-10,173.12836,43.65934,132.71584,85.83211,2.8678918
togo,2022-05-11,176.59404,41.14623,141.51591,84.014404,3.1221719
togo,2022-05-12,218.23732,108.535805,120.66015,81.49884,2.4014492
togo,2022-05-13,103.927155,47.012352,68.87292,86.158554,1.4454613
togo,2022-05-14,174.62257,84.71726,112.604515,87.23671,2.383831
togo,2022-05-15,126.135666,29.208282,95.307434,86.54686,2.5281441
togo,2022-05-16,195.25395,107.37648,120.43814,87.08164,2.374647
togo,2022-05-17,192.169,66.15925,138.26018,85.099365,2.4295197
togo,2022-05-18,175.8288,50.466522,130.99394,90.06407,2.100072
togo,2022-05-19,200.69183,132.80615,103.03203,82.91294,1.8261027
togo,2022-05-20,204.27066,119.579666,112.18211,78.04391,1.8263879
togo,2022-05-21,236.3568,142.77693,116.73574,74.72142,2.1874642
togo,2022-05-22,192.76425,53.767036,143.8055,81.63407,3.0189426
togo,2022-05-23,112.13382,1.9417484,109.911026,85.06716,1.7523692
togo,2022-05-24,218.93098,127.60477,122.059616,80.77479,2.2754273
togo,2022-05-25,218.40149,99.425964,133.12689,83.473816,2.2270997
togo,2022-05-26,120.07977,1.7454739,117.68685,89.2669,1.7787836
togo,2022-05-27,192.80194,88.34866,125.049965,84.78736,1.8573284
togo,2022-05-28,132.43677,28.317202,106.06352,89.65624,2.007566
togo,2022-05-29,89.73944,1.56365,88.30377,90.593735,2.6110106
togo,2022-05-30,147.05956,33.846222,121.52673,88.60852,2.684
togo,2022-05-31,218.43929,109.24476,127.80598,80.74744,1.968939
togo,2022-06-01,280.67493,233.54091,80.20542,74.76346,1.8797288
togo,2022-06-02,240.79349,93.37213,161.16885,88.281204,3.0305674
togo,2022-06-03,182.00854,103.711266,122.50466,88.14326,1.919297
togo,2022-06-04,260.5155,201.52419,101.50728,82.084656,1.8364215
togo,2022-06-05,224.75023,153.52448,81.21351,85.200745,2.5976865
togo,2022-06-06,105.828606,0.5681818,105.08972,89.04979,2.593986
togo,2022-06-07,191.11269,93.98574,120.09441,88.26325,2.1603153
togo,2022-06-08,173.61621,42.49562,132.02628,84.97825,1.8035766
togo,2022-06-09,145.96194,9.549406,135.79222,88.83101,2.05816
togo,2022-06-10,100.54836,4.434943,95.61292,94.0348,1.978054
togo,2022-06-11,126.25018,18.944633,111.48467,91.70881,1.942931
togo,2022-06-12,224.51575,104.82117,143.718,86.158714,1.8081863
togo,2022-06-13,183.82294,87.46597,117.21487,87.01444,2.2282345
togo,2022-06-14,119.07437,18.894476,106.24617,91.6472,1.464433
togo,2022-06-15,153.68106,52.706463,111.88662,88.090034,1.6580988
togo,2022-06-16,84.95619,0.25364432,83.8734,95.13316,1.1637026
togo,2022-06-17,163.21667,63.04181,116.39304,90.16634,0.7568437
togo,2022-06-18,287.3485,241.47435,86.76349,78.435036,1.8105816
togo,2022-06-19,200.28235,110.36588,114.30325,85.36194,1.5108051
togo,2022-06-20,184.58986,58.52048,131.51436,85.5069,1.9771992
togo,2022-06-21,198.37941,113.67709,103.45702,86.160576,2.0686545
togo,2022-06-22,159.37918,29.031815,135.99664,86.82158,1.6116328
togo,2022-06-23,118.43062,3.2624998,113.93624,92.79635,1.502177
togo,2022-06-24,176.3894,31.823694,146.16948,86.61756,2.0654354
togo,2022-06-25,220.35915,97.56311,143.93619,84.01251,1.7268552
togo,2022-06-26,154.69017,48.024284,114.76128,92.64221,1.4236763
togo,2022-06-27,246.53502,164.75937,126.23748,86.46681,1.3877895
togo,2022-06-28,182.8361,114.32969,84.204796,83.2646,1.8165725
togo,2022-06-29,95.51229,3.3468518,91.431114,94.02714,1.7297602
togo,2022-06-30,149.27493,40.78975,109.79312,91.35751,1.7458568
togo,2022-07-01,189.70705,117.52922,98.56853,85.9798,2.2145348
togo,2022-07-02,104.71511,10.794748,94.82712,94.52108,1.0890703
togo,2022-07-03,106.298676,13.023796,98.49274,92.56274,1.0244243
togo,2022-07-04,186.56987,51.933426,143.36664,89.02518,1.5653846
togo,2022-07-05,125.396126,22.876234,104.6598,90.72461,0.98208743
togo,2022-07-06,210.25926,114.65549,125.674,88.42362,0.9550663
togo,2022-07-07,221.5428,176.40063,96.83668,84.72797,1.2872101
togo,2022-07-08,284.63705,246.75955,94.14229,83.95052,2.0642705
togo,2022-07-09,118.128456,54.435375,89.39729,85.054634,1.721826
togo,2022-07-10,201.09796,150.15755,85.730286,87.55123,1.3033333
togo,2022-07-11,187.58905,118.81924,93.35794,85.82191,1.4205056
togo,2022-07-12,209.69426,107.21827,122.09538,85.03079,1.7545136
togo,2022-07-13,100.010826,21.013144,87.93776,89.6817,1.539143
togo,2022-07-14,157.18553,45.45332,118.64047,88.700005,1.1071328
togo,2022-07-15,223.68561,139.80664,127.09823,84.89703,1.5730932
togo,2022-07-16,269.36584,189.58405,122.03489,83.52858,1.7738677
togo,2022-07-17,253.9496,184.97765,110.154945,78.72646,2.4713771
togo,2022-07-18,273.0816,189.9693,112.5889,81.30507,2.0076752
togo,2022-07-19,250.81573,200.95918,83.01961,85.23513,1.5030891
togo,2022-07-20,158.14906,44.21979,132.14125,88.092964,1.5054356
togo,2022-07-21,149.39684,49.09863,113.68221,83.75274,1.932781
togo,2022-07-22,248.71841,134.05,137.90442,82.57986,0.82239133
togo,2022-07-23,262.03305,193.08005,106.42188,80.84197,1.2833693
togo,2022-07-24,267.9288,237.67847,77.30112,79.41875,1.7207665
togo,2022-07-25,257.67224,161.17378,118.71559,79.361046,1.75007
togo,2022-07-26,240.1735,125.92291,124.92716,82.1541,1.9980235
togo,2022-07-27,169.24007,79.142,115.639786,83.462425,2.4455714
togo,2022-07-28,242.53255,120.32566,132.55391,82.10889,1.5070966
togo,2022-07-29,266.039,202.31207,101.95327,80.104546,1.5097301
togo,2022-07-30,275.2598,215.77672,102.637634,73.46028,1.3222996
togo,2022-07-31,282.9851,228.29645,102.34871,64.3865,1.2451661
togo,2022-08-01,248.13261,140.16702,133.41826,70.86638,1.3373913
togo,2022-08-02,248.86618,170.74216,107.348885,69.36233,1.7114846
togo,2022-08-03,270.3179,208.9088,104.499084,65.5969,1.8597887
togo,2022-08-04,263.55634,209.30196,104.94246,62.806828,1.7829024
togo,2022-08-05,271.9403,280.09387,62.56917,57.0448,1.8056883
togo,2022-08-06,274.36163,272.20404,66.81457,50.166813,1.7664534
togo,2022-08-07,6.690323,9.146314,5.0391707,54.986176,0.6576037
